;album_name;album_release_date;track_number;track_name;track_release_date;track_lyrics
0;Spotify Singles;2022-02-23;1.0;Let Somebody Go (Spotify Singles);2022-02-23;"Let Somebody Go (Spotify Singles) Lyrics[Intro: Chris Martin]
(Let somebody, let somebody go)

[Verse 1: Chris Martin]
We had a kind of love
I thought that it would never end
Oh, my lover, oh, my other, oh, my friend
We talked around in circles and
We talked around and then
I loved you to the moon and back again
You gave everything this golden glow
Now turn off all the stars 'cause this I know
[Chorus: Chris Martin]
That it hurts like so
To let somebody go

[Verse 2: Selena Gomez, Both]
All the storms we weathered
Everything that we went through
Now without you, what on earth am I to do?
When I called the mathematicians and
I asked them to explain
They said love is only equal to the pain
And when everything was going wrong
You could turn my sorrow into song

[Chorus: Selena Gomez & Chris Martin, Chris Martin]
Oh, it hurts like so
To let somebody go
To let somebody go (Body go)
Oh, oh-oh (Oh-oh)
Oh, oh-oh
(Let somebody, let somebody go)

[Bridge: Chris Martin, with Selena Gomez]
Oh, oh-oh (Oh), when you love somebody (Oh)
When you love somebody (Oh)
Got to let somebody know
Oh, oh-oh (Oh), when you love somebody (Oh)
When you love somebody (Oh)
Got to let somebody know
So when you love somebody
When you love somebody
You might also like[Chorus: Chris Martin]
Then it hurts like so
To let somebody go
It hurts like so
To let somebody go

[Outro: Chris Martin]
But you're still with me now, I know
(Let somebody, let somebody go)
Oh (Let somebody, let somebody go)
But you're still with me now, I knowEmbed"
1;Infinity Station Sessions - EP;2021-12-02;1.0;Higher Power;2021-05-07;"Higher Power Lyrics[Intro: Apple Martin]
Three, two, one

[Verse 1]
Sometimes I just can't take it
Sometimes I just can't take it and it isn't alright
I'm not gonna make it
And I think my shoe's untied (Ooh-ooh)
I'm like a broken record
I'm like a broken record and I'm not playin' right
Drocer nekorb a ekil mi
'Til you tell me on your heavenly phone
[Pre-Chorus]
To hold tight (Hold tight)
Come on (Come on), come on (Come on)
Oh-oh-oh, oh, oh, oh-oh
Come on (Come on), come on (Come on)
Yeah, don't let go, oh, oh, oh-oh
Hold tight (Hold tight), hold tight (Hold tight)
Oh-oh-oh, oh, oh, oh-oh
""It's alright, it's alright"", you said
I've got my hands up shakin' just to let you know

[Chorus]
That you've got a higher power
Got me singin' every sеcond, dancin' every hour
Oh yeah, you'vе got a higher power
And you're really someone I wanna know, ooh

[Verse 2]
This boy is electric
This boy is electric and you're sparklin' like the universe connected
And I'm buzzin' night after night after night (Oh-oh)
This joy is electric
This joy is electric and you're circuiting through
I'm so happy that I'm alive
Happy I'm alive at the same time as you
You might also like[Chorus]
'Cause you've got a higher power
Got me singin' every second, dancin' every hour
Oh yeah, you've got a higher power
And you're really someone I wanna know
(I wanna know, oh, oh, oh, oh-oh)

[Bridge]
You've got, yeah, you've got a higher
You've got, yeah, you've got a higher
You've got, yeah, you've got a higher
You've got, oh-oh-oh, oh, oh, oh-oh
You've got, oh, you've got a high
You've got, yeah, you've got a higher
You've got, oh, you've got a high
My hands up shaking just to let you know now

[Chorus]
You've got a higher power
You've got me singin' every second, dancin' any hour
Oh yeah, you've got a higher power
You're once in any lifetime
I'm going a million miles an hour

[Outro]
When for so long, I'd been down on my knees
Then your love song saved me over and over
For so long, I'd been down on my knees
'Til your love song floats me on
Ee-oh, oh-oh19Embed"
2;Live From Climate Pledge Arena (Amazon Original) - EP;2021-11-05;1.0;Viva la Vida;2008-05-25;"Viva la Vida Lyrics[Verse 1: Chris Martin]
I used to rule the world
Seas would rise when I gave the word
Now in the morning, I sleep alone
Sweep the streets I used to own

[Interlude]

[Verse 2: Chris Martin]
I used to roll the dice
Feel the fear in my enemies' eyes
Listen as the crowd would sing
""Now the old king is dead, long live the king""
One minute, I held the key
Next, the walls were closed on me
And I discovered that my castles stand
Upon pillars of salt and pillars of sand
[Chorus: Chris Martin]
I hear Jerusalem bells a-ringin'
Roman cavalry choirs are singin'
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
Once you'd gone, there was never
Never an honest word
And that was when I ruled the world

[Interlude]

[Verse 3: Chris Martin]
It was the wicked and wild wind
Blew down the doors to let me in
Shattered windows and the sound of drums
People couldn't believe what I'd become
And revolutionaries wait
For my head on a silver plate
Just a puppet on a lonely string (Mmm, mmm)
Aw, who would ever wanna be king?

[Chorus: Chris Martin]
I hear Jerusalem bells a-ringin'
Roman cavalry choirs are singin'
Be my mirror, my sword and shield
My missionaries in a foreign field
For some reason I can't explain
I know Saint Peter won't call my name
Never an honest word
But that was when I ruled the world
You might also like[Bridge: Brian Eno, Guy Berryman, Jonny Buckland & Will Champion]
Oh-oh-oh, oh-oh, oh
Oh-oh-oh, oh-oh, oh
Oh-oh-oh, oh-oh, oh
Oh-oh-oh, oh-oh, oh

[Chorus: Chris Martin, Brian Eno, Guy Berryman, Jonny Buckland & Will Champion]
(Oh-oh-oh, oh-oh, oh)
Hear Jerusalem bells a-ringin'
(Oh-oh-oh, oh-oh, oh)
Roman cavalry choirs are singin'
(Oh-oh-oh, oh-oh, oh)
Be my mirror, my sword and shield
(Oh-oh-oh, oh-oh, oh)
My missionaries in a foreign field
(Oh-oh-oh, oh-oh, oh)
For some reason I can't explain
(Oh-oh-oh, oh-oh, oh)
I know Saint Peter won't call my name
Never an honest word
But that was when I ruled the world

[Outro]
Mmm, mmm, mmm, mmm
Mmm, mmm, mmm, mmm
Mmm, mmm230Embed"
3;Music of the Spheres (Digital Deluxe Edition);2021-10-18;1.0;⦵ (Music of the Spheres);2021-10-15;"⦵ (Music of the Spheres) Lyrics[Intro]
Music of the spheres

[Instrumental]You might also likeEmbed"
4;ミュージック・オブ・ザ・スフィアーズ  (Music of the Spheres) [Japanese Edition];2021-10-15;1.0;⦵ (Music of the Spheres);2021-10-15;"⦵ (Music of the Spheres) Lyrics[Intro]
Music of the spheres

[Instrumental]You might also likeEmbed"
5;Music of the Spheres;2021-10-15;1.0;⦵ (Music of the Spheres);2021-10-15;"⦵ (Music of the Spheres) Lyrics[Intro]
Music of the spheres

[Instrumental]You might also likeEmbed"
6;"Christmas Lights - 7"" Single Vinyl";2020-12-04;1.0;Christmas Lights;2010-12-01;"Christmas Lights Lyrics[Verse 1]
Christmas night, another fight
Tears, we cried a flood
Got all kinds of poison in
Of poison in my blood
I took my feet, to Oxford Street
Tryna right a wrong
Just walk away, those windows say
But I can't believe she's gone

[Refrain]
When you're still waiting for the snow to fall
Doesn't really feel like Christmas at all
[Verse 2]
Up above candles on air flicker
Oh, they flicker and they float
But I'm up here holding on
To all those chandeliers of hope
Like some drunken Elvis singing
I go singing out of tune
Saying how I always loved you darling
And I always will

[Refrain]
Oh, when you're still waiting for the snow to fall
Doesn't really feel like Christmas at all
Still waiting for the snow to fall
It doesn't really feel like Christmas at all

[Chorus 1]
Those Christmas lights
Light up the street
Down where the sea and city meet
May all your troubles soon be gone
Oh, Christmas lights, keep shining on

[Chorus 2]
Those Christmas lights
Light up the street
Maybe they'll bring her back to me
Then all my troubles will be gone
Oh, Christmas lights, keep shining on
You might also like[Bridge]
Oh-oh-oh-oh, oh-oh-oh-oh

[Chorus 1]
Oh, Christmas lights
Light up the street
Light up the fireworks in me
May all your troubles soon be gone
Those Christmas lights, keep shining on5Embed"
7;Coldplay: Reimagined ;2020-02-21;1.0;BrokEn (Reimagined);2020-02-21;"BrokEn (Reimagined) Lyrics[Intro: Chris Martin]
Hmm-hmm, hmm-hmm
Hmm-hmm, hmm-oh
Hmm-hmm, hmm-hmm
Hmm-hmm

[Verse 1: Chris Martin]
Lord, when I'm broken (When I'm broken)
I'm in need (I'm in need)
Feel that ocean (Feel that ocean)
Swallowing me (Swallowing me)
My head is hanging (Head is hanging)
So sorrowfully (So sorrowfully)
Oh Lord (Ooh-ooh)
Come shine your light on me (Shine your light on me)
[Verse 2: Chris Martin]
On that morning (On that morning)
When I'm cared and blue (Scared and blue)
When I'm hungry (When I'm hungry)
And thirsty too (Thirsty too)
Send this raindrop (Send this raindrop)
Down to the sea (Down to the sea)
Oh Lord (Ooh-ooh)
Come shine your light on me (Shine your light on me)

[Verse 3: Chris Martin]
Oh, shine your light (Oh, shine your light)
Oh, shine a light (Oh, shine a light)
And I know (Ooh-ooh)
That in the darkness I'm alright (I'm alright)
See there's no sun rising (Ooh-ooh)
But inside I'm free (Ooh-ooh)
'Cause the Lord will shine a light for me (Shine a light on me)
Oh, the Lord will shine a light on me (Shine your light on me)
Sing it now

[Outro: Chris Martin]
Hmm-hmm, hmm-hmm
Hmm-hmm, hmm-oh
Hmm-hmm, hmm-hmm
Hmm-hmm, hmm-oh
Hmm-hmm, hmm-hmm
Hmm-hmm, hmm-oh
Hmm-hmm, hmm-hmm
Hmm-hmm
Hmm-hmm-hmm-hmmYou might also likeEmbed"
8;Everyday Life;2019-11-22;1.0;Sunrise;2019-11-22;
9;Love in Tokyo;2018-12-07;1.0;A Head Full of Dreams (Love in Tokyo Version);2018-12-07;"A Head Full of Dreams (Love in Tokyo Version) Lyrics[Ambience]

[Verse]
Oh, I think I landed
In a world I hadn't seen
When I'm feeling ordinary
When I don't know what I mean
Oh, I think I landed
Where there are miracles at work
For the thirst and for the hunger
Come the conference of birds
[Chorus]
Saying it's true, it's not what it seems
Leave your broken windows open
And in the light just streams
And you get a head, a head full of dreams
You can see the change you wanted
Be what you want to be
And you get a head, a head full of dreams
Into life, I’ve just been spoken
With a head full, a head full of dreams

[Bridge]
Oh, I think I landed
Where there are miracles at work
When you got me open-handed
When you got me lost for words
I sing oh-oh-oh

[Outro]
A head full of dreams
A head full of dreams
Into life I’ve just been woken
With a head full, a head full of dreamsYou might also likeEmbed"
10;Live in Buenos Aires;2018-12-07;1.0;A Head Full of Dreams (Live in Buenos Aires);2018-12-07;"A Head Full of Dreams (Live in Buenos Aires) Lyrics[Intro: Charlie Chaplin]
I'm sorry, but I don't want to be an emperor. That's not my business. I don't want to rule or conquer anyone. I should like to help everyone if possible; Jew, Gentile, black man, white. We all want to help one another. Human beings are like that. We want to live by each other's happiness, not by each other's misery. We don't want to hate and despise one another. In this world, there's room for everyone, and the good earth is rich and can provide for everyone. To those who can hear me, I say, do not despair. The misery that is now upon us is but the passing of greed, the bitterness of men who fear the way of human progress. The hate of men will pass, and dictators die, and the power they took from the people will return to the people. The kingdom of God is within man, not one man nor a group of men, but in all men! In you! You, the people, have the power, the power to create machines, the power to create happiness! You, the people, have the power to make this life free and beautiful, to make this life a wonderful adventure!
A wonderful adventure!

[Verse 1]
Oh, I think I landed
In a world I hadn't seen
When I'm feeling ordinary
When I don't know what I mean

[Verse 2]
Oh, I think I landed
Where there are miracles at work
For the thirst and for the hunger
Come the conference of birds
[Chorus]
Saying it's true, it's not what it seems
Leave your broken windows open
And in the light just streams
You get a head, a head full of dreams
You can see the change you wanted
Be what you want to be
And you get a head, a head full of dreams
Into life, I’ve just been woken
With a head full, a head full of dreams

[Bridge]
Oh, I think I landed
Where there are miracles at work
Now you've got me open-handed
Now you've got me lost for words
I sing oh, whoa, oh, oh
I sing oh, whoa, oh, oh
Oh, whoa, oh, oh

[Outro]
Full of dreams (Oh, whoa, oh, oh)
Into life, I’ve just been spoken
With a head full, a head full of dreamsYou might also likeEmbed"
11;Kaleidoscope - EP;2017-07-14;1.0;All I Can Think About Is You;2017-07-14;"All I Can Think About Is You Lyrics[Intro]
One, two, three

[Verse 1]
Fish fell out of water
Bird stuck on the ground
Chaos giving orders
Everything is upside down
The whole world on a flight path
I wonder where they'll go, ah
Trouble's on the outside, I know
[Chorus]
But now, all I can think about is you
All I can think about is you
If all that I'm on earth to do
Is solo, then what a lone poor shoe
I want to walk in a two

[Piano Solo]

[Bridge]
Go!
It's all I can
It's all I can
It's all I can
It's all I can do
It's all I can do

[Guitar Solo]

[Outro]
Everything is falling all around you
It's all I can do
All I can think about is you
It's all I can
All I can think about is you
Love is the only
Thing left that's trueYou might also like13Embed"
12;Live From Spotify London - EP;2016-12-16;1.0;Everglow;2015-11-26;"Everglow Lyrics[Verse 1]
Oh, they say people come, say people go
This particular diamond was extra special
And though you might be gone, and the world may not know
Still I see you, celestial

[Verse 2]
Like a lion you ran, a goddess you rolled
Like an eagle, you circled, in perfect purple
So how come things move on? How come cars don’t slow?
When it feels like the end of my world
When I should, but I can’t let you go
[Chorus 1]
But when I’m cold, cold
Yeah, when I’m cold, cold
There’s a light that you give me when I’m in shadow
There’s a feelin' within me, everglow

[Verse 3]
Like brothers in blood, sisters who ride
And we swore on that night, we’d be friends 'til we die
But the changin' of winds, and the way waters flow
Life is short as the fallin' of snow
And now I’m gonna miss you, I know

[Chorus 2]
But when I’m cold, cold
In water rolled, salt
And I know that you’re with me and the way you will show
And you’re with me wherever I go
And you give me this feelin', this everglow

[Bridge]
Oh, what I wouldn't give for just a moment to hold
Yeah, I live for this feelin', this everglow

[Outro]
So if you love someone, you should let them know
Oh, the light that you left me will everglowYou might also like37Embed"
13;Hymn for the Weekend (Remixes) - EP;2016-01-01;1.0;Hymn for the Weekend (Seeb Remix);2016-05-14;"Hymn for the Weekend (Seeb Remix) Lyrics[Verse 1: Chris Martin]
Oh, angel sent from up above
You know you make my world light up
When I was down, when I was hurt
You came to lift me up
Life is a drink and love's a drug
Oh now I think I must be miles up
When I was a river dried up
You came to rain a flood

[Chorus: Chris Martin & Beyoncé]
Oh-I-Oh-I-Oh-I
Got me feeling drunk and high
So high, so high
Oh-I-Oh-I-Oh-I
Now I’m feeling drunk and high
So high, so high
Feeling drunk and high
Feeling drunk and high
So high
[Verse 2: Chris Martin]
Oh, angel sent from up above
I feel it coursing through my blood
Life is a drink, your love's about
To make the stars come out

[Chorus: Chris Martin & Beyoncé]
Oh-I-Oh-I-Oh-I
Got me feeling drunk and high
So high, so high
Oh-I-Oh-I-Oh-I
Now I’m feeling drunk and high
So high, so high
Feeling drunk and high
Feeling drunk and high
So high

[Outro: Chris Martin & Beyoncé]
That we shoot across the sky
That we shoot across the...
That we shoot across the sky
That we shoot across the...
That we shoot across the sky
That we shoot across the...
That we shoot across the sky
That we shoot across the...You might also like4Embed"
14;A Head Full of Dreams;2015-12-04;1.0;A Head Full of Dreams;2016-08-19;"A Head Full of Dreams Lyrics[Ambience]

[Verse]
Oh, I think I landed
In a world I hadn't seen
When I'm feeling ordinary
When I don't know what I mean
Oh, I think I landed
Where there are miracles at work
For the thirst and for the hunger
Come the conference of birds
[Chorus]
Saying it's true, it's not what it seems
Leave your broken windows open
And in the light just streams
And you get a head, a head full of dreams
You can see the change you wanted
Be what you want to be
And you get a head, a head full of dreams
Into life, I’ve just been spoken
With a head full, a head full of dreams

[Bridge]
Oh, I think I landed
Where there are miracles at work
When you got me open-handed
When you got me lost for words
I sing oh-oh-oh

[Outro]
A head full of dreams
A head full of dreams
Into life I’ve just been woken
With a head full, a head full of dreamsYou might also like9Embed"
15;Game of Thrones: The Musical;2015-01-01;;Rastafarian Targaryen;2015-05-21;"Rastafarian Targaryen LyricsGame of what now?

I'm a rastafarian, Targaryen
I got some dragons and they're
Very scary and
Been here and there and then I've
Been everywhere again
Rastafarian, Targa...
Call me Daenerys Targaryen
When you wanna reach me
And if you feel the love
Then you can call me Khaleesi
Got so many names
I'm Queen of the Andals
Queen of the Meereen
Yeah ! You can kiss m' sandalsYou might also like1Embed"
16;Ghost Stories: Live 2014;2014-11-24;1.0;Always in My Head (Live at the Royal Albert Hall, London);2014-11-24;
17;Ghost Stories;2014-05-19;1.0;Always in My Head;2014-05-16;"Always in My Head Lyrics[Introduction]
I think of you
I haven't slept
I think I do, but
I don't forget
My body moves
Goes where I will
But though I try
My heart stays still
It never moves
Just won't be led
And so my mouth waters to be fed
And you're always in my head
You're always in my head
You're always in my head
You're always in my head

You're always in my head
Always in my
Always in my

This, I guess
Is to tell you you're chosen out
From the restYou might also like35Embed"
18;Midnight (Remixes) - EP;2014-05-12;1.0;Midnight (Phones 4AM Remix);2014-04-17;"Midnight (Phones 4AM Remix) Lyrics[Verse]
In the darkness before the dawn
In the swirling of the storm
When I'm rolling with the punches and hope is gone
Leave a light, a light on
Leave a light, a light on
Leave a light, a light onYou might also likeEmbed"
19;A Sky Full of Stars - Single;2014-05-02;1.0;A Sky Full of Stars;2014-05-02;"A Sky Full of Stars Lyrics[Verse 1]
'Cause you're a sky, 'cause you're a sky full of stars
I'm gonna give you my heart
'Cause you're a sky, 'cause you're a sky full of stars
'Cause you light up the path

[Chorus]
I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I saw you ooh-ooh-ooh, ooh-ooh-ooh
[Verse 2]
'Cause you're a sky, 'cause you're a sky full of stars
I wanna die in your arms, oh-oh-oh, oh-oh
'Cause you get lighter the more it gets dark
I'm gonna give you my heart, oh

[Chorus]
I don't care, go on and tear me apart
I don't care if you do, ooh-ooh, ooh
'Cause in a sky, 'cause in a sky full of stars
I think I see you ooh-ooh-ooh, ooh-ooh-ooh
I think I see you ooh-ooh-ooh, ooh-ooh-ooh

[Outro]
'Cause you're a sky, you're a sky full of stars
Such a heavenly view
You're such a heavenly view
(Yeah, yeah, yeah, ooh)You might also like139Embed"
20;Coldplay Live 2012;2012-11-14;1.0;Mylo Xyloto;2011-10-19;
21;Live in Madrid;2011-10-31;1.0;Every Teardrop Is a Waterfall;2011-06-03;"Every Teardrop Is a Waterfall Lyrics[Verse 1]
I turn the music up, I got my records on
I shut the world outside until the lights come on
Maybe the streets alight, maybe the trees are gone
I feel my heart start beating to my favorite song
And all the kids they dance, all the kids all night
Until Monday morning feels another life
I turn the music up, I'm on a roll this time
And Heaven is in sight

[Verse 2]
I turn the music up, I got my records on
From underneath the rubble, sing a rebel song
Don't want to see another generation drop
I'd rather be a comma than a full stop
Maybe I'm in the black, maybe I'm on my knees
Maybe I'm in the gap between the two trapezes
But my heart is beating and my pulses start
Cathedrals in my heart
[Pre-Chorus]
As we saw, oh, this light
I swear you, emerge blinking in to
To tell me it's alright
As we soar walls
Every siren is a symphony

[Chorus]
And every tear's a waterfall
Is a waterfall, oh
Is a waterfall, oh-oh-oh
Is a, is a waterfall
Every tear
Is a waterfall, oh-oh-oh

[Bridge]
So you can hurt, hurt me bad
But still, I'll raise the flag

[Outro]
Oh, it was a wa-wa-wa-wa-waterfall
A wa-wa-wa-wa-waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfall
Every tear, every tear
Every teardrop is a waterfallYou might also like26Embed"
22;Mylo Xyloto;2011-10-24;1.0;Mylo Xyloto;2011-10-19;
